ImageId,Label
6681,0
6682,6
6683,6
6684,0
6685,7
6686,4
6687,1
6688,4
6689,7
6690,2
6691,1
6692,4
6693,1
6694,8
6695,0
6696,8
6697,5
6698,3
6699,0
6700,1
6701,6
6702,1
6703,1
6704,4
6705,4
6706,0
6707,4
6708,1
6709,6
6710,1
6711,5
6712,5
6713,5
6714,5
6715,5
6716,7
6717,4
6718,3
6719,1
6720,1
6721,7
6722,0
6723,6
6724,6
6725,2
6726,6
6727,2
6728,8
6729,6
6730,6
6731,4
6732,4
6733,6
6734,2
6735,4
6736,3
6737,2
6738,5
6739,5
6740,8
6741,1
6742,1
6743,3
6744,4
6745,8
6746,1
6747,6
6748,2
6749,6
6750,8
6751,1
6752,2
6753,8
6754,6
6755,4
6756,5
6757,5
6758,7
6759,4
6760,3
6761,4
6762,5
6763,7
6764,7
6765,0
6766,4
6767,1
6768,4
6769,7
6770,2
6771,3
6772,1
6773,6
6774,3
6775,5
6776,6
6777,5
6778,6
6779,3
6780,4
6781,2
6782,8
6783,2
6784,6
6785,5
6786,1
6787,7
6788,7
6789,2
6790,4
6791,2
6792,4
6793,7
6794,1
6795,5
6796,4
6797,3
6798,7
6799,3
6800,2
6801,5
6802,4
6803,4
6804,6
6805,4
6806,2
6807,6
6808,1
6809,5
6810,1
6811,0
6812,4
6813,7
6814,0
6815,1
6816,4
6817,1
6818,3
6819,1
6820,5
6821,0
6822,7
6823,5
6824,1
6825,1
6826,0
6827,1
6828,7
6829,3
6830,0
6831,5
6832,6
6833,0
6834,3
6835,2
6836,2
6837,1
6838,6
6839,7
6840,4
6841,4
6842,5
6843,1
6844,5
6845,2
6846,2
6847,0
6848,3
6849,8
6850,8
6851,6
6852,7
6853,4
6854,7
6855,0
6856,1
6857,1
6858,0
6859,0
6860,3
6861,5
6862,3
6863,5
6864,5
6865,4
6866,6
6867,6
6868,1
6869,8
6870,2
6871,4
6872,4
6873,1
6874,5
6875,3
6876,7
6877,2
6878,5
6879,6
6880,8
6881,3
6882,4
6883,7
6884,8
6885,4
6886,4
6887,2
6888,8
6889,3
6890,3
6891,6
6892,2
6893,6
6894,6
6895,6
6896,1
6897,4
6898,8
6899,4
6900,2
6901,3
6902,5
6903,5
6904,5
6905,5
6906,3
6907,7
6908,6
6909,1
6910,4
6911,8
6912,2
6913,7
6914,8
6915,6
6916,0
6917,1
6918,4
6919,8
6920,3
6921,3
6922,8
6923,3
6924,4
6925,8
6926,2
6927,1
6928,8
6929,6
6930,5
6931,7
6932,1
6933,8
6934,5
6935,4
6936,5
6937,7
6938,6
6939,2
6940,6
6941,5
6942,2
6943,8
6944,4
6945,5
6946,6
6947,3
6948,8
6949,7
6950,3
6951,0
6952,7
6953,3
6954,7
6955,3
6956,3
6957,1
6958,6
6959,4
6960,3
6961,4
6962,8
6963,4
6964,4
6965,1
6966,0
6967,7
6968,1
6969,6
6970,6
6971,4
6972,5
6973,4
6974,3
6975,6
6976,5
6977,6
6978,0
6979,1
6980,4
6981,1
6982,7
6983,1
6984,5
6985,5
6986,8
6987,4
6988,7
6989,5
6990,1
6991,2
6992,2
6993,5
6994,7
6995,0
6996,2
6997,0
6998,4
6999,4
7000,4
7001,6
7002,1
7003,6
7004,5
7005,4
7006,4
7007,5
7008,1
7009,2
7010,2
7011,1
7012,4
7013,7
7014,2
7015,4
7016,5
7017,4
7018,4
7019,7
7020,2
7021,2
7022,6
7023,5
7024,1
7025,6
7026,1
7027,3
7028,3
7029,8
7030,7
7031,5
7032,1
7033,7
7034,5
7035,3
7036,5
7037,5
7038,7
7039,2
7040,5
7041,5
7042,5
7043,2
7044,6
7045,5
7046,2
7047,6
7048,8
7049,8
7050,2
7051,7
7052,2
7053,4
7054,4
7055,2
7056,5
7057,0
7058,5
7059,6
7060,5
7061,4
7062,5
7063,8
7064,5
7065,1
7066,2
7067,4
7068,5
7069,0
7070,8
7071,4
7072,1
7073,7
7074,4
7075,3
7076,5
7077,5
7078,5
7079,4
7080,6
7081,0
7082,3
7083,0
7084,0
7085,2
7086,6
7087,0
7088,6
7089,7
7090,7
7091,2
7092,6
7093,4
7094,7
7095,0
7096,6
7097,2
7098,6
7099,5
7100,4
7101,0
7102,8
7103,6
7104,4
7105,4
7106,0
7107,4
7108,7
7109,0
7110,4
7111,5
7112,6
7113,1
7114,8
7115,1
7116,1
7117,1
7118,6
7119,7
7120,8
7121,7
7122,3
7123,7
7124,7
7125,7
7126,7
7127,3
7128,5
7129,5
7130,3
7131,4
7132,4
7133,5
7134,1
7135,1
7136,8
7137,3
7138,6
7139,7
7140,4
7141,6
7142,5
7143,1
7144,4
7145,2
7146,7
7147,1
7148,4
7149,4
7150,5
7151,4
7152,4
7153,7
7154,5
7155,5
7156,1
7157,3
7158,0
7159,7
7160,5
7161,7
7162,5
7163,6
7164,1
7165,4
7166,2
7167,8
7168,3
7169,7
7170,5
7171,5
7172,5
7173,2
7174,1
7175,4
7176,4
7177,7
7178,4
7179,4
7180,2
7181,0
7182,5
7183,1
7184,4
7185,6
7186,4
7187,5
7188,2
7189,3
7190,5
7191,2
7192,4
7193,8
7194,1
7195,7
7196,3
7197,6
7198,0
7199,1
7200,5
7201,4
7202,7
7203,6
7204,6
7205,0
7206,8
7207,5
7208,2
7209,4
7210,8
7211,3
7212,1
7213,2
7214,5
7215,1
7216,4
7217,5
7218,8
7219,8
7220,6
7221,7
7222,1
7223,4
7224,8
7225,3
7226,4
7227,6
7228,2
7229,4
7230,4
7231,6
7232,4
7233,2
7234,6
7235,1
7236,8
7237,1
7238,3
7239,7
7240,3
7241,1
7242,4
7243,6
7244,3
7245,5
7246,5
7247,4
7248,5
7249,1
7250,6
7251,8
7252,4
7253,6
7254,1
7255,1
7256,6
7257,4
7258,5
7259,4
7260,5
7261,5
7262,0
7263,5
7264,1
7265,4
7266,4
7267,4
7268,3
7269,4
7270,5
7271,6
7272,5
7273,4
7274,3
7275,4
7276,0
7277,1
7278,3
7279,7
7280,3
7281,4
7282,3
7283,3
7284,1
7285,5
7286,4
7287,7
7288,1
7289,6
7290,5
7291,1
7292,6
7293,6
7294,6
7295,7
7296,1
7297,0
7298,4
7299,2
7300,5
7301,1
7302,5
7303,4
7304,4
7305,4
7306,5
7307,0
7308,7
7309,2
7310,3
7311,3
7312,8
7313,1
7314,1
7315,2
7316,2
7317,4
7318,3
7319,6
7320,0
7321,5
7322,3
7323,5
7324,3
7325,1
7326,1
7327,7
7328,6
7329,7
7330,2
7331,3
7332,7
7333,6
7334,1
7335,5
7336,3
7337,5
7338,0
7339,4
7340,4
7341,5
7342,5
7343,4
7344,2
7345,2
7346,1
7347,6
7348,5
7349,4
7350,5
7351,8
7352,7
7353,6
7354,0
7355,2
7356,3
7357,4
7358,1
7359,4
7360,5
7361,3
7362,7
7363,6
7364,7
7365,2
7366,5
7367,3
7368,5
7369,8
7370,2
7371,3
7372,5
7373,7
7374,6
7375,6
7376,2
7377,3
7378,5
7379,8
7380,1
7381,8
7382,5
7383,3
7384,4
7385,5
7386,4
7387,0
7388,6
7389,4
7390,7
7391,4
7392,1
7393,4
7394,7
7395,1
7396,5
7397,8
7398,3
7399,5
7400,2
7401,2
7402,6
7403,8
7404,7
7405,2
7406,8
7407,0
7408,5
7409,7
7410,2
7411,1
7412,8
7413,2
7414,2
7415,5
7416,0
7417,8
7418,0
7419,5
7420,5
7421,7
7422,8
7423,4
7424,7
7425,4
7426,3
7427,8
7428,4
7429,1
7430,5
7431,4
7432,4
7433,5
7434,3
7435,6
7436,3
7437,7
7438,3
7439,4
7440,5
7441,1
7442,5
7443,4
7444,3
7445,1
7446,2
7447,3
7448,4
7449,3
7450,4
7451,4
7452,5
7453,3
7454,3
7455,1
7456,5
7457,5
7458,0
7459,4
7460,8
7461,3
7462,6
7463,5
7464,4
7465,5
7466,8
7467,5
7468,4
7469,7
7470,0
7471,5
7472,0
7473,0
7474,5
7475,5
7476,2
7477,5
7478,3
7479,0
7480,7
7481,1
7482,2
7483,6
7484,2
7485,8
7486,1
7487,5
7488,4
7489,5
7490,6
7491,0
7492,7
7493,5
7494,4
7495,3
7496,1
7497,0
7498,3
7499,4
7500,5
7501,3
7502,4
7503,4
7504,3
7505,4
7506,6
7507,7
7508,5
7509,5
7510,7
7511,5
7512,4
7513,3
7514,2
7515,5
7516,4
7517,1
7518,7
7519,2
7520,5
7521,4
7522,2
7523,5
7524,2
7525,0
7526,4
7527,1
7528,5
7529,7
7530,6
7531,6
7532,3
7533,5
7534,2
7535,5
7536,5
7537,1
7538,6
7539,4
7540,1
7541,6
7542,7
7543,5
7544,7
7545,7
7546,3
7547,3
7548,3
7549,1
7550,5
7551,1
7552,5
7553,5
7554,8
7555,3
7556,0
7557,3
7558,2
7559,1
7560,7
7561,0
7562,0
7563,2
7564,4
7565,5
7566,6
7567,4
7568,5
7569,7
7570,5
7571,5
7572,1
7573,4
7574,5
7575,6
7576,6
7577,6
7578,3
7579,1
7580,4
7581,3
7582,7
7583,4
7584,0
7585,7
7586,0
7587,4
7588,0
7589,8
7590,6
7591,1
7592,4
7593,5
7594,4
7595,5
7596,7
7597,7
7598,4
7599,1
7600,4
7601,4
7602,0
7603,2
7604,0
7605,4
7606,4
7607,4
7608,5
7609,5
7610,6
7611,7
7612,5
7613,5
7614,5
7615,2
7616,4
7617,6
7618,5
7619,5
7620,3
7621,2
7622,2
7623,3
7624,7
7625,5
7626,4
7627,7
7628,2
7629,1
7630,3
7631,6
7632,4
7633,5
7634,0
7635,4
7636,5
7637,5
7638,6
7639,4
7640,4
7641,5
7642,5
7643,4
7644,5
7645,8
7646,4
7647,5
7648,1
7649,5
7650,0
7651,2
7652,7
7653,5
7654,2
7655,3
7656,3
7657,2
7658,6
7659,1
7660,3
7661,5
7662,3
7663,4
7664,5
7665,4
7666,5
7667,4
7668,0
7669,2
7670,5
7671,4
7672,1
7673,7
7674,8
7675,1
7676,3
7677,1
7678,4
7679,6
7680,7
7681,4
7682,7
7683,1
7684,0
7685,0
7686,2
7687,5
7688,7
7689,7
7690,6
7691,4
7692,7
7693,3
7694,5
7695,4
7696,0
7697,7
7698,5
7699,5
7700,1
7701,4
7702,3
7703,3
7704,0
7705,7
7706,6
7707,6
7708,1
7709,3
7710,4
7711,1
7712,4
7713,2
7714,3
7715,0
7716,6
7717,1
7718,0
7719,3
7720,7
7721,5
7722,0
7723,3
7724,1
7725,5
7726,4
7727,5
7728,3
7729,7
7730,4
7731,5
7732,5
7733,1
7734,4
7735,6
7736,3
7737,6
7738,6
7739,5
7740,0
7741,5
7742,5
7743,5
7744,7
7745,5
7746,5
7747,4
7748,2
7749,5
7750,1
7751,4
7752,4
7753,1
7754,3
7755,2
7756,5
7757,5
7758,1
7759,4
7760,8
7761,5
7762,4
7763,5
7764,1
7765,1
7766,7
7767,2
7768,2
7769,4
7770,6
7771,1
7772,2
7773,5
7774,7
7775,5
7776,1
7777,8
7778,5
7779,1
7780,5
7781,5
7782,5
7783,6
7784,5
7785,6
7786,4
7787,7
7788,1
7789,1
7790,5
7791,4
7792,7
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,1
7800,6
7801,8
7802,5
7803,3
7804,6
7805,5
7806,4
7807,5
7808,4
7809,5
7810,8
7811,4
7812,3
7813,1
7814,6
7815,5
7816,3
7817,1
7818,7
7819,4
7820,5
7821,5
7822,1
7823,2
7824,4
7825,4
7826,5
7827,1
7828,5
7829,7
7830,4
7831,6
7832,6
7833,4
7834,1
7835,7
7836,3
7837,8
7838,2
7839,5
7840,4
7841,8
7842,7
7843,3
7844,6
7845,1
7846,6
7847,5
7848,8
7849,5
7850,4
7851,5
7852,5
7853,7
7854,6
7855,7
7856,3
7857,6
7858,3
7859,4
7860,0
7861,7
7862,4
7863,5
7864,5
7865,0
7866,5
7867,5
7868,7
7869,8
7870,6
7871,4
7872,2
7873,6
7874,3
7875,6
7876,0
7877,0
7878,4
7879,3
7880,7
7881,0
7882,1
7883,7
7884,7
7885,7
7886,1
7887,6
7888,0
7889,6
7890,0
7891,3
7892,1
7893,3
7894,7
7895,1
7896,5
7897,4
7898,0
7899,7
7900,0
7901,8
7902,6
7903,1
7904,6
7905,7
7906,1
7907,2
7908,4
7909,4
7910,1
7911,0
7912,6
7913,6
7914,0
7915,3
7916,7
7917,0
7918,4
7919,3
7920,7
7921,6
7922,3
7923,4
7924,4
7925,2
7926,4
7927,3
7928,2
7929,6
7930,2
7931,6
7932,4
7933,5
7934,7
7935,5
7936,2
7937,4
7938,0
7939,1
7940,5
7941,2
7942,5
7943,8
7944,6
7945,5
7946,5
7947,2
7948,4
7949,4
7950,0
7951,1
7952,6
7953,6
7954,5
7955,5
7956,3
7957,3
7958,1
7959,4
7960,5
7961,2
7962,2
7963,7
7964,4
7965,1
7966,6
7967,7
7968,7
7969,8
7970,5
7971,7
7972,7
7973,6
7974,6
7975,0
7976,4
7977,4
7978,4
7979,4
7980,4
7981,0
7982,3
7983,4
7984,8
7985,4
7986,1
7987,0
7988,1
7989,3
7990,4
7991,1
7992,5
7993,0
7994,0
7995,2
7996,4
7997,3
7998,3
7999,2
8000,0
8001,5
8002,8
8003,4
8004,1
8005,4
8006,2
8007,4
8008,6
8009,2
8010,5
8011,1
8012,1
8013,4
8014,6
8015,3
8016,7
8017,3
8018,1
8019,7
8020,4
8021,4
8022,1
8023,7
8024,5
8025,0
8026,3
8027,5
8028,7
8029,5
8030,4
8031,4
8032,7
8033,4
8034,4
8035,6
8036,6
8037,0
8038,3
8039,1
8040,4
8041,1
8042,7
8043,1
8044,7
8045,8
8046,1
8047,5
8048,6
8049,1
8050,3
8051,4
8052,7
8053,3
8054,4
8055,0
8056,3
8057,4
8058,1
8059,4
8060,1
8061,1
8062,4
8063,0
8064,1
8065,1
8066,6
8067,4
8068,6
8069,1
8070,3
8071,3
8072,0
8073,4
8074,8
8075,4
8076,5
8077,7
8078,3
8079,8
8080,4
8081,1
8082,8
8083,4
8084,0
8085,5
8086,3
8087,3
8088,5
8089,6
8090,5
8091,6
8092,2
8093,4
8094,4
8095,6
8096,0
8097,1
8098,4
8099,7
8100,3
8101,5
8102,5
8103,4
8104,1
8105,8
8106,3
8107,0
8108,3
8109,6
8110,7
8111,6
8112,1
8113,3
8114,0
8115,5
8116,7
8117,4
8118,0
8119,4
8120,5
8121,8
8122,7
8123,2
8124,7
8125,3
8126,1
8127,4
8128,7
8129,3
8130,7
8131,4
8132,1
8133,4
8134,4
8135,4
8136,4
8137,2
8138,4
8139,8
8140,5
8141,5
8142,0
8143,2
8144,4
8145,1
8146,5
8147,6
8148,4
8149,2
8150,3
8151,6
8152,4
8153,0
8154,1
8155,1
8156,4
8157,6
8158,5
8159,1
8160,1
8161,0
8162,6
8163,2
8164,5
8165,3
8166,7
8167,4
8168,1
8169,5
8170,1
8171,6
8172,5
8173,6
8174,6
8175,5
8176,3
8177,4
8178,4
8179,1
8180,4
8181,4
8182,6
8183,3
8184,5
8185,4
8186,6
8187,4
8188,5
8189,5
8190,1
8191,6
8192,5
8193,5
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,1
8201,2
8202,7
8203,1
8204,4
8205,3
8206,3
8207,3
8208,8
8209,3
8210,4
8211,1
8212,2
8213,5
8214,7
8215,1
8216,8
8217,4
8218,4
8219,7
8220,8
8221,0
8222,7
8223,3
8224,8
8225,8
8226,1
8227,4
8228,1
8229,5
8230,7
8231,6
8232,7
8233,6
8234,6
8235,2
8236,5
8237,4
8238,4
8239,5
8240,4
8241,1
8242,8
8243,4
8244,5
8245,4
8246,4
8247,2
8248,7
8249,2
8250,7
8251,2
8252,4
8253,0
8254,5
8255,0
8256,5
8257,4
8258,5
8259,0
8260,1
8261,5
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,2
8269,5
8270,4
8271,5
8272,0
8273,5
8274,3
8275,0
8276,2
8277,3
8278,1
8279,3
8280,4
8281,3
8282,2
8283,2
8284,0
8285,6
8286,8
8287,3
8288,3
8289,8
8290,5
8291,4
8292,8
8293,5
8294,0
8295,7
8296,0
8297,5
8298,5
8299,1
8300,5
8301,4
8302,1
8303,6
8304,4
8305,5
8306,5
8307,2
8308,1
8309,1
8310,0
8311,5
8312,3
8313,4
8314,2
8315,8
8316,4
8317,4
8318,4
8319,5
8320,3
8321,6
8322,5
8323,3
8324,6
8325,4
8326,2
8327,3
8328,7
8329,7
8330,4
8331,3
8332,5
8333,6
8334,5
8335,2
8336,7
8337,5
8338,5
8339,1
8340,4
8341,7
8342,2
8343,1
8344,2
8345,3
8346,8
8347,4
8348,1
8349,8
8350,2
8351,7
8352,4
8353,5
8354,6
8355,4
8356,5
8357,7
8358,5
8359,4
8360,5
8361,1
8362,2
8363,0
8364,2
8365,8
8366,6
8367,1
8368,4
8369,0
8370,5
8371,5
8372,2
8373,7
8374,4
8375,6
8376,1
8377,5
8378,1
8379,1
8380,1
8381,4
8382,4
8383,2
8384,0
8385,0
8386,7
8387,0
8388,2
8389,4
8390,6
8391,5
8392,2
8393,5
8394,5
8395,5
8396,3
8397,6
8398,5
8399,4
8400,1
8401,4
8402,5
8403,3
8404,3
8405,3
8406,1
8407,5
8408,2
8409,4
8410,4
8411,4
8412,0
8413,5
8414,1
8415,6
8416,3
8417,3
8418,4
8419,4
8420,0
8421,2
8422,4
8423,0
8424,1
8425,1
8426,5
8427,1
8428,4
8429,3
8430,1
8431,5
8432,8
8433,8
8434,2
8435,5
8436,1
8437,0
8438,2
8439,4
8440,5
8441,7
8442,2
8443,6
8444,4
8445,5
8446,4
8447,4
8448,7
8449,0
8450,5
8451,7
8452,5
8453,5
8454,4
8455,4
8456,5
8457,8
8458,4
8459,5
8460,7
8461,3
8462,0
8463,8
8464,5
8465,6
8466,4
8467,2
8468,4
8469,2
8470,5
8471,3
8472,2
8473,6
8474,4
8475,1
8476,0
8477,2
8478,8
8479,8
8480,0
8481,5
8482,5
8483,6
8484,0
8485,5
8486,5
8487,4
8488,1
8489,4
8490,3
8491,5
8492,7
8493,1
8494,2
8495,5
8496,3
8497,3
8498,2
8499,8
8500,7
8501,1
8502,5
8503,4
8504,5
8505,8
8506,0
8507,2
8508,4
8509,4
8510,5
8511,6
8512,7
8513,6
8514,4
8515,2
8516,4
8517,1
8518,6
8519,6
8520,2
8521,6
8522,1
8523,1
8524,3
8525,8
8526,5
8527,6
8528,0
8529,1
8530,2
8531,3
8532,7
8533,5
8534,2
8535,1
8536,4
8537,4
8538,1
8539,7
8540,5
8541,1
8542,8
8543,5
8544,1
8545,5
8546,3
8547,1
8548,6
8549,0
8550,5
8551,1
8552,6
8553,8
8554,5
8555,5
8556,4
8557,1
8558,1
8559,6
8560,8
8561,4
8562,3
8563,6
8564,3
8565,4
8566,5
8567,0
8568,5
8569,3
8570,1
8571,5
8572,3
8573,0
8574,1
8575,3
8576,2
8577,5
8578,3
8579,2
8580,0
8581,5
8582,8
8583,1
8584,3
8585,7
8586,0
8587,2
8588,0
8589,5
8590,7
8591,8
8592,5
8593,5
8594,4
8595,2
8596,6
8597,7
8598,3
8599,1
8600,6
8601,8
8602,1
8603,3
8604,8
8605,6
8606,5
8607,5
8608,4
8609,5
8610,7
8611,5
8612,0
8613,1
8614,4
8615,6
8616,4
8617,8
8618,7
8619,3
8620,5
8621,1
8622,5
8623,6
8624,1
8625,4
8626,1
8627,5
8628,4
8629,8
8630,6
8631,5
8632,5
8633,1
8634,8
8635,4
8636,0
8637,0
8638,4
8639,4
8640,7
8641,4
8642,1
8643,7
8644,4
8645,5
8646,3
8647,6
8648,4
8649,1
8650,0
8651,3
8652,2
8653,4
8654,3
8655,2
8656,2
8657,5
8658,0
8659,8
8660,7
8661,4
8662,3
8663,1
8664,7
8665,5
8666,4
8667,2
8668,3
8669,1
8670,4
8671,3
8672,1
8673,6
8674,5
8675,0
8676,5
8677,7
8678,1
8679,7
8680,7
8681,3
8682,6
8683,5
8684,6
8685,6
8686,3
8687,6
8688,2
8689,4
8690,5
8691,7
8692,6
8693,7
8694,0
8695,8
8696,1
8697,7
8698,1
8699,6
8700,4
8701,4
8702,1
8703,8
8704,6
8705,5
8706,1
8707,6
8708,5
8709,3
8710,5
8711,3
8712,6
8713,6
8714,0
8715,0
8716,1
8717,2
8718,3
8719,5
8720,5
8721,1
8722,8
8723,5
8724,0
8725,1
8726,0
8727,3
8728,1
8729,5
8730,6
8731,7
8732,5
8733,3
8734,1
8735,6
8736,8
8737,7
8738,2
8739,4
8740,4
8741,3
8742,5
8743,0
8744,5
8745,5
8746,5
8747,7
8748,3
8749,4
8750,1
8751,6
8752,5
8753,6
8754,5
8755,6
8756,1
8757,7
8758,5
8759,7
8760,1
8761,2
8762,4
8763,3
8764,2
8765,3
8766,2
8767,5
8768,6
8769,2
8770,7
8771,5
8772,6
8773,7
8774,1
8775,8
8776,5
8777,5
8778,6
8779,5
8780,3
8781,3
8782,2
8783,3
8784,1
8785,4
8786,3
8787,5
8788,4
8789,6
8790,4
8791,1
8792,3
8793,5
8794,8
8795,5
8796,7
8797,0
8798,3
8799,8
8800,0
8801,7
8802,7
8803,3
8804,0
8805,1
8806,8
8807,3
8808,5
8809,6
8810,8
8811,6
8812,5
8813,0
8814,6
8815,7
8816,2
8817,6
8818,6
8819,8
8820,1
8821,2
8822,4
8823,5
8824,0
8825,6
8826,7
8827,1
8828,0
8829,3
8830,5
8831,6
8832,8
8833,4
8834,0
8835,4
8836,0
8837,1
8838,1
8839,5
8840,2
8841,4
8842,8
8843,4
8844,4
8845,0
8846,4
8847,5
8848,1
8849,2
8850,7
8851,5
8852,4
8853,3
8854,0
8855,5
8856,5
8857,7
8858,1
8859,6
8860,7
8861,1
8862,6
8863,1
8864,6
8865,4
8866,2
8867,5
8868,8
8869,5
8870,4
8871,2
8872,1
8873,2
8874,4
8875,4
8876,8
8877,2
8878,1
8879,3
8880,1
8881,7
8882,4
8883,5
8884,2
8885,7
8886,3
8887,8
8888,6
8889,4
8890,3
8891,5
8892,3
8893,1
8894,1
8895,7
8896,4
8897,3
8898,4
8899,3
8900,4
8901,7
8902,7
8903,6
8904,3
8905,8
8906,1
8907,1
8908,1
8909,7
8910,1
8911,5
8912,2
8913,5
8914,5
8915,4
8916,6
8917,2
8918,8
8919,6
8920,0
8921,3
8922,4
8923,6
8924,6
8925,5
8926,6
8927,6
8928,8
8929,2
8930,6
8931,1
8932,6
8933,4
8934,4
8935,6
8936,5
8937,4
8938,0
8939,5
8940,8
8941,6
8942,0
8943,6
8944,7
8945,4
8946,4
8947,4
8948,7
8949,8
8950,2
8951,6
8952,5
8953,4
8954,1
8955,4
8956,4
8957,7
8958,5
8959,4
8960,3
8961,0
8962,2
8963,5
8964,2
8965,2
8966,6
8967,4
8968,1
8969,5
8970,1
8971,3
8972,2
8973,1
8974,3
8975,1
8976,2
8977,4
8978,5
8979,4
8980,3
8981,4
8982,5
8983,4
8984,2
8985,0
8986,1
8987,1
8988,6
8989,2
8990,6
8991,2
8992,5
8993,8
8994,4
8995,4
8996,2
8997,4
8998,4
8999,7
9000,8
9001,4
9002,3
9003,7
9004,7
9005,6
9006,4
9007,5
9008,5
9009,6
9010,8
9011,7
9012,3
9013,6
9014,0
9015,4
9016,4
9017,1
9018,0
9019,1
9020,5
9021,5
9022,2
9023,1
9024,8
9025,6
9026,0
9027,8
9028,3
9029,1
9030,5
9031,3
9032,5
9033,1
9034,6
9035,2
9036,5
9037,5
9038,7
9039,8
9040,0
9041,3
9042,1
9043,6
9044,4
9045,0
9046,8
9047,4
9048,5
9049,2
9050,6
9051,4
9052,0
9053,1
9054,8
9055,5
9056,1
9057,1
9058,2
9059,5
9060,0
9061,3
9062,3
9063,6
9064,7
9065,4
9066,6
9067,4
9068,6
9069,4
9070,8
9071,8
9072,7
9073,5
9074,8
9075,6
9076,3
9077,0
9078,8
9079,5
9080,7
9081,7
9082,3
9083,4
9084,7
9085,1
9086,3
9087,6
9088,6
9089,7
9090,1
9091,5
9092,7
9093,3
9094,1
9095,5
9096,6
9097,6
9098,6
9099,8
9100,1
9101,4
9102,7
9103,0
9104,7
9105,4
9106,4
9107,3
9108,3
9109,4
9110,5
9111,6
9112,3
9113,0
9114,4
9115,2
9116,1
9117,5
9118,1
9119,5
9120,7
9121,7
9122,2
9123,4
9124,5
9125,4
9126,3
9127,2
9128,8
9129,4
9130,7
9131,7
9132,3
9133,6
9134,3
9135,5
9136,6
9137,8
9138,6
9139,4
9140,4
9141,5
9142,3
9143,6
9144,4
9145,5
9146,4
9147,2
9148,2
9149,8
9150,5
9151,7
9152,0
9153,4
9154,0
9155,0
9156,3
9157,3
9158,4
9159,6
9160,7
9161,5
9162,2
9163,2
9164,4
9165,8
9166,0
9167,5
9168,3
9169,1
9170,7
9171,4
9172,8
9173,8
9174,6
9175,2
9176,4
9177,3
9178,5
9179,7
9180,5
9181,1
9182,5
9183,4
9184,1
9185,4
9186,7
9187,6
9188,1
9189,3
9190,0
9191,6
9192,7
9193,7
9194,7
9195,1
9196,5
9197,8
9198,5
9199,7
9200,3
9201,4
9202,5
9203,7
9204,3
9205,0
9206,6
9207,4
9208,1
9209,5
9210,8
9211,1
9212,8
9213,4
9214,3
9215,7
9216,4
9217,0
9218,7
9219,4
9220,4
9221,8
9222,3
9223,4
9224,2
9225,7
9226,0
9227,4
9228,3
9229,6
9230,4
9231,4
9232,5
9233,5
9234,3
9235,0
9236,5
9237,3
9238,1
9239,4
9240,5
9241,3
9242,5
9243,8
9244,3
9245,4
9246,1
9247,3
9248,5
9249,0
9250,8
9251,2
9252,3
9253,5
9254,7
9255,2
9256,4
9257,3
9258,1
9259,1
9260,6
9261,6
9262,4
9263,5
9264,3
9265,4
9266,5
9267,7
9268,2
9269,2
9270,4
9271,7
9272,6
9273,1
9274,7
9275,3
9276,5
9277,4
9278,3
9279,0
9280,8
9281,5
9282,7
9283,2
9284,0
9285,1
9286,4
9287,3
9288,7
9289,2
9290,4
9291,4
9292,1
9293,4
9294,4
9295,2
9296,8
9297,1
9298,1
9299,8
9300,1
9301,2
9302,6
9303,6
9304,7
9305,6
9306,5
9307,6
9308,7
9309,6
9310,4
9311,5
9312,7
9313,4
9314,6
9315,1
9316,1
9317,5
9318,1
9319,1
9320,1
9321,1
9322,5
9323,3
9324,1
9325,1
9326,4
9327,5
9328,1
9329,3
9330,7
9331,1
9332,3
9333,6
9334,3
9335,7
9336,7
9337,5
9338,0
9339,5
9340,8
9341,5
9342,3
9343,0
9344,5
9345,2
9346,2
9347,4
9348,2
9349,0
9350,5
9351,6
9352,6
9353,1
9354,4
9355,7
9356,2
9357,4
9358,7
9359,6
9360,4
9361,0
9362,7
9363,4
9364,2
9365,4
9366,2
9367,7
9368,4
9369,3
9370,1
9371,4
9372,4
9373,3
9374,7
9375,0
9376,6
9377,8
9378,5
9379,1
9380,5
9381,5
9382,7
9383,5
9384,1
9385,3
9386,6
9387,0
9388,7
9389,4
9390,4
9391,7
9392,0
9393,0
9394,5
9395,1
9396,1
9397,0
9398,3
9399,5
9400,2
9401,0
9402,8
9403,2
9404,3
9405,5
9406,2
9407,0
9408,5
9409,6
9410,2
9411,8
9412,4
9413,1
9414,5
9415,1
9416,4
9417,1
9418,5
9419,4
9420,2
9421,1
9422,4
9423,8
9424,4
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,4
9436,5
9437,1
9438,2
9439,1
9440,7
9441,7
9442,5
9443,4
9444,3
9445,2
9446,5
9447,4
9448,4
9449,6
9450,2
9451,1
9452,2
9453,8
9454,5
9455,1
9456,5
9457,0
9458,2
9459,6
9460,1
9461,4
9462,0
9463,7
9464,4
9465,4
9466,4
9467,5
9468,1
9469,6
9470,4
9471,5
9472,4
9473,5
9474,5
9475,5
9476,1
9477,4
9478,6
