ImageId,Label
7860,0
7861,7
7862,3
7863,4
7864,5
7865,0
7866,5
7867,5
7868,7
7869,8
7870,6
7871,4
7872,2
7873,6
7874,3
7875,6
7876,0
7877,0
7878,4
7879,3
7880,6
7881,0
7882,1
7883,7
7884,8
7885,7
7886,1
7887,6
7888,0
7889,7
7890,0
7891,4
7892,1
7893,3
7894,7
7895,1
7896,4
7897,4
7898,0
7899,6
7900,2
7901,8
7902,5
7903,1
7904,6
7905,6
7906,1
7907,2
7908,6
7909,5
7910,1
7911,0
7912,6
7913,6
7914,0
7915,3
7916,6
7917,0
7918,4
7919,3
7920,6
7921,7
7922,2
7923,4
7924,4
7925,2
7926,5
7927,3
7928,2
7929,6
7930,2
7931,7
7932,5
7933,5
7934,7
7935,5
7936,2
7937,4
7938,0
7939,1
7940,4
7941,1
7942,5
7943,8
7944,6
7945,6
7946,5
7947,2
7948,4
7949,4
7950,0
7951,1
7952,6
7953,8
7954,6
7955,5
7956,3
7957,4
7958,1
7959,4
7960,4
7961,2
7962,2
7963,7
7964,4
7965,1
7966,6
7967,7
7968,6
7969,8
7970,5
7971,7
7972,7
7973,6
7974,7
7975,0
7976,5
7977,4
7978,3
7979,4
7980,4
7981,0
7982,3
7983,2
7984,8
7985,4
7986,1
7987,0
7988,1
7989,3
7990,3
7991,1
7992,5
7993,0
7994,1
7995,2
7996,4
7997,3
7998,4
7999,2
8000,0
8001,5
8002,8
8003,4
8004,1
8005,4
8006,2
8007,4
8008,7
8009,2
8010,5
8011,1
8012,1
8013,3
8014,6
8015,3
8016,7
8017,3
8018,2
8019,8
8020,4
8021,4
8022,1
8023,7
8024,5
8025,0
8026,4
8027,6
8028,7
8029,5
8030,5
8031,4
8032,7
8033,4
8034,4
8035,6
8036,7
8037,0
8038,2
8039,1
8040,4
8041,0
8042,8
8043,1
8044,6
8045,8
8046,1
8047,5
8048,7
8049,1
8050,3
8051,5
8052,5
8053,4
8054,4
8055,0
8056,3
8057,5
8058,1
8059,4
8060,1
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,4
8068,6
8069,1
8070,3
8071,2
8072,1
8073,4
8074,8
8075,4
8076,5
8077,7
8078,3
8079,8
8080,4
8081,0
8082,8
8083,4
8084,0
8085,5
8086,3
8087,4
8088,5
8089,5
8090,5
8091,7
8092,2
8093,4
8094,4
8095,6
8096,0
8097,1
8098,4
8099,7
8100,3
8101,5
8102,5
8103,5
8104,1
8105,8
8106,3
8107,0
8108,3
8109,6
8110,6
8111,5
8112,1
8113,3
8114,0
8115,5
8116,7
8117,4
8118,2
8119,4
8120,6
8121,8
8122,6
8123,2
8124,7
8125,3
8126,1
8127,4
8128,7
8129,3
8130,6
8131,4
8132,0
8133,4
8134,4
8135,3
8136,4
8137,2
8138,4
8139,8
8140,5
8141,5
8142,0
8143,2
8144,3
8145,1
8146,6
8147,6
8148,4
8149,2
8150,3
8151,6
8152,4
8153,0
8154,1
8155,1
8156,4
8157,6
8158,5
8159,2
8160,1
8161,0
8162,6
8163,1
8164,5
8165,2
8166,6
8167,3
8168,1
8169,5
8170,1
8171,7
8172,5
8173,6
8174,6
8175,5
8176,3
8177,3
8178,4
8179,1
8180,4
8181,4
8182,7
8183,3
8184,5
8185,4
8186,6
8187,4
8188,5
8189,5
8190,1
8191,6
8192,5
8193,5
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,2
8201,2
8202,7
8203,1
8204,3
8205,5
8206,4
8207,3
8208,8
8209,3
8210,5
8211,1
8212,2
8213,5
8214,7
8215,1
8216,8
8217,5
8218,4
8219,7
8220,9
8221,0
8222,6
8223,3
8224,8
8225,8
8226,1
8227,4
8228,1
8229,5
8230,6
8231,6
8232,7
8233,6
8234,6
8235,1
8236,4
8237,4
8238,4
8239,5
8240,4
8241,1
8242,8
8243,5
8244,5
8245,4
8246,4
8247,2
8248,7
8249,2
8250,7
8251,2
8252,4
8253,0
8254,5
8255,0
8256,4
8257,3
8258,5
8259,1
8260,1
8261,6
8262,5
8263,2
8264,4
8265,0
8266,3
8267,0
8268,0
8269,4
8270,4
8271,5
8272,0
8273,5
8274,4
8275,0
8276,2
8277,3
8278,1
8279,3
8280,4
8281,3
8282,2
8283,1
8284,0
8285,7
8286,8
8287,2
8288,4
8289,8
8290,5
8291,4
8292,9
8293,6
8294,1
8295,5
8296,0
8297,5
8298,5
8299,1
8300,5
8301,4
8302,1
8303,6
8304,4
8305,4
8306,5
8307,3
8308,1
8309,1
8310,0
8311,5
8312,3
8313,4
8314,2
8315,8
8316,4
8317,4
8318,5
8319,5
8320,3
8321,7
8322,5
8323,3
8324,4
8325,4
8326,4
8327,3
8328,7
8329,7
8330,5
8331,3
8332,5
8333,6
8334,5
8335,2
8336,7
8337,5
8338,4
8339,1
8340,4
8341,6
8342,2
8343,1
8344,2
8345,3
8346,8
8347,4
8348,1
8349,8
8350,2
8351,8
8352,4
8353,4
8354,7
8355,5
8356,6
8357,7
8358,5
8359,6
8360,6
8361,2
8362,2
8363,0
8364,2
8365,8
8366,6
8367,1
8368,4
8369,0
8370,6
8371,5
8372,2
8373,7
8374,5
8375,6
8376,1
8377,4
8378,1
8379,1
8380,1
8381,4
8382,4
8383,2
8384,1
8385,1
8386,6
8387,0
8388,2
8389,4
8390,6
8391,5
8392,2
8393,5
8394,4
8395,5
8396,3
8397,6
8398,5
8399,4
8400,2
8401,4
8402,5
8403,3
8404,2
8405,3
8406,1
8407,5
8408,2
8409,4
8410,4
8411,4
8412,0
8413,5
8414,1
8415,7
8416,3
8417,3
8418,4
8419,4
8420,0
8421,2
8422,5
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,4
8430,1
8431,4
8432,8
8433,8
8434,2
8435,4
8436,1
8437,1
8438,2
8439,4
8440,5
8441,7
8442,2
8443,6
8444,4
8445,5
8446,4
8447,4
8448,6
8449,0
8450,4
8451,6
8452,5
8453,6
8454,4
8455,4
8456,4
8457,8
8458,5
8459,5
8460,6
8461,2
8462,0
8463,8
8464,5
8465,7
8466,2
8467,3
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,3
8475,1
8476,0
8477,2
8478,7
8479,9
8480,0
8481,6
8482,5
8483,6
8484,0
8485,5
8486,5
8487,4
8488,1
8489,5
8490,4
8491,5
8492,6
8493,1
8494,2
8495,5
8496,3
8497,3
8498,2
8499,8
8500,7
8501,1
8502,4
8503,4
8504,5
8505,8
8506,0
8507,2
8508,5
8509,4
8510,5
8511,6
8512,6
8513,5
8514,4
8515,2
8516,5
8517,1
8518,7
8519,6
8520,2
8521,6
8522,1
8523,1
8524,3
8525,8
8526,6
8527,6
8528,0
8529,1
8530,2
8531,3
8532,7
8533,5
8534,2
8535,1
8536,4
8537,4
8538,0
8539,8
8540,5
8541,1
8542,9
8543,4
8544,1
8545,5
8546,2
8547,1
8548,5
8549,0
8550,5
8551,1
8552,6
8553,8
8554,5
8555,5
8556,5
8557,1
8558,1
8559,6
8560,8
8561,4
8562,4
8563,6
8564,3
8565,4
8566,5
8567,0
8568,5
8569,3
8570,1
8571,6
8572,3
8573,0
8574,1
8575,3
8576,2
8577,5
8578,2
8579,2
8580,0
8581,4
8582,8
8583,1
8584,3
8585,8
8586,0
8587,2
8588,0
8589,4
8590,8
8591,8
8592,5
8593,5
8594,4
8595,2
8596,6
8597,6
8598,3
8599,0
8600,6
8601,8
8602,1
8603,3
8604,8
8605,5
8606,6
8607,5
8608,4
8609,5
8610,7
8611,5
8612,0
8613,3
8614,4
8615,7
8616,4
8617,8
8618,7
8619,3
8620,5
8621,1
8622,5
8623,6
8624,1
8625,4
8626,1
8627,6
8628,4
8629,7
8630,6
8631,5
8632,4
8633,1
8634,8
8635,4
8636,0
8637,0
8638,4
8639,4
8640,6
8641,3
8642,1
8643,7
8644,4
8645,6
8646,3
8647,6
8648,4
8649,1
8650,0
8651,3
8652,2
8653,4
8654,3
8655,3
8656,2
8657,5
8658,0
8659,8
8660,7
8661,4
8662,3
8663,1
8664,7
8665,5
8666,4
8667,3
8668,2
8669,1
8670,3
8671,3
8672,1
8673,4
8674,4
8675,0
8676,5
8677,6
8678,1
8679,7
8680,7
8681,3
8682,6
8683,5
8684,6
8685,6
8686,3
8687,6
8688,2
8689,4
8690,5
8691,7
8692,4
8693,8
8694,0
8695,8
8696,1
8697,7
8698,1
8699,6
8700,4
8701,4
8702,1
8703,8
8704,7
8705,5
8706,1
8707,6
8708,4
8709,3
8710,5
8711,4
8712,6
8713,6
8714,0
8715,0
8716,1
8717,2
8718,3
8719,5
8720,5
8721,1
8722,8
8723,4
8724,0
8725,1
8726,0
8727,3
8728,0
8729,5
8730,6
8731,7
8732,5
8733,3
8734,1
8735,5
8736,8
8737,7
8738,2
8739,4
8740,4
8741,3
8742,5
8743,0
8744,5
8745,5
8746,5
8747,7
8748,3
8749,4
8750,1
8751,7
8752,5
8753,5
8754,5
8755,6
8756,1
8757,6
8758,5
8759,7
8760,1
8761,2
8762,4
8763,3
8764,2
8765,3
8766,2
8767,5
8768,6
8769,2
8770,7
8771,5
8772,5
8773,7
8774,1
8775,8
8776,4
8777,6
8778,6
8779,5
8780,3
8781,4
8782,2
8783,3
8784,1
8785,4
8786,3
8787,4
8788,4
8789,6
8790,5
8791,1
8792,2
8793,6
8794,8
8795,5
8796,7
8797,0
8798,3
8799,8
8800,0
8801,6
8802,7
8803,3
8804,0
8805,1
8806,8
8807,3
8808,5
8809,5
8810,8
8811,7
8812,6
8813,0
8814,6
8815,7
8816,3
8817,5
8818,6
8819,7
8820,1
8821,2
8822,4
8823,5
8824,0
8825,6
8826,7
8827,1
8828,1
8829,3
8830,5
8831,6
8832,8
8833,4
8834,0
8835,4
8836,1
8837,1
8838,1
8839,6
8840,1
8841,4
8842,8
8843,4
8844,4
8845,0
8846,4
8847,5
8848,1
8849,2
8850,7
8851,5
8852,4
8853,3
8854,0
8855,5
8856,5
8857,8
8858,0
8859,6
8860,7
8861,1
8862,6
8863,2
8864,6
8865,3
8866,3
8867,6
8868,9
8869,5
8870,4
8871,2
8872,1
8873,2
8874,4
8875,4
8876,8
8877,2
8878,1
8879,3
8880,1
8881,7
8882,3
8883,5
8884,3
8885,7
8886,3
8887,8
8888,6
8889,4
8890,2
8891,5
8892,3
8893,1
8894,1
8895,6
8896,4
8897,3
8898,5
8899,4
8900,3
8901,6
8902,7
8903,6
8904,3
8905,8
8906,1
8907,1
8908,1
8909,7
8910,1
8911,5
8912,2
8913,6
8914,5
8915,5
8916,5
8917,2
8918,8
8919,6
8920,0
8921,3
8922,4
8923,6
8924,7
8925,6
8926,6
8927,6
8928,8
8929,2
8930,6
8931,1
8932,6
8933,4
8934,4
8935,7
8936,5
8937,3
8938,1
8939,4
8940,8
8941,6
8942,0
8943,4
8944,7
8945,3
8946,4
8947,5
8948,7
8949,8
8950,2
8951,5
8952,6
8953,4
8954,1
8955,4
8956,4
8957,7
8958,5
8959,4
8960,4
8961,0
8962,2
8963,5
8964,2
8965,1
8966,6
8967,4
8968,1
8969,5
8970,1
8971,5
8972,2
8973,1
8974,4
8975,1
8976,2
8977,4
8978,5
8979,4
8980,4
8981,5
8982,5
8983,4
8984,3
8985,0
8986,1
8987,1
8988,6
8989,2
8990,6
8991,2
8992,5
8993,8
8994,4
8995,5
8996,2
8997,5
8998,4
8999,7
9000,8
9001,3
9002,4
9003,7
9004,7
9005,5
9006,3
9007,5
9008,5
9009,5
9010,8
9011,7
9012,3
9013,6
9014,0
9015,4
9016,4
9017,1
9018,0
9019,1
9020,5
9021,4
9022,2
9023,1
9024,9
9025,6
9026,0
9027,8
9028,3
9029,1
9030,5
9031,3
9032,6
9033,0
9034,6
9035,2
9036,5
9037,4
9038,7
9039,8
9040,0
9041,3
9042,1
9043,6
9044,4
9045,0
9046,8
9047,4
9048,5
9049,2
9050,7
9051,4
9052,0
9053,1
9054,8
9055,6
9056,1
9057,1
9058,2
9059,3
9060,0
9061,4
9062,3
9063,4
9064,7
9065,4
9066,6
9067,4
9068,7
9069,5
9070,8
9071,8
9072,7
9073,5
9074,8
9075,6
9076,2
9077,0
9078,8
9079,5
9080,7
9081,6
9082,3
9083,4
9084,7
9085,1
9086,4
9087,6
9088,6
9089,7
9090,1
9091,5
9092,7
9093,3
9094,1
9095,5
9096,5
9097,7
9098,5
9099,8
9100,1
9101,4
9102,7
9103,0
9104,7
9105,4
9106,5
9107,3
9108,3
9109,4
9110,5
9111,6
9112,3
9113,0
9114,4
9115,2
9116,1
9117,5
9118,1
9119,5
9120,6
9121,7
9122,0
9123,4
9124,5
9125,4
9126,3
9127,2
9128,8
9129,4
9130,7
9131,6
9132,3
9133,6
9134,2
9135,5
9136,7
9137,8
9138,6
9139,4
9140,4
9141,5
9142,3
9143,6
9144,3
9145,4
9146,4
9147,2
9148,2
9149,8
9150,5
9151,7
9152,0
9153,4
9154,0
9155,0
9156,2
9157,3
9158,5
9159,6
9160,7
9161,6
9162,2
9163,2
9164,4
9165,8
9166,0
9167,5
9168,3
9169,1
9170,7
9171,5
9172,8
9173,8
9174,6
9175,1
9176,4
9177,3
9178,5
9179,6
9180,5
9181,1
9182,5
9183,4
9184,1
9185,4
9186,5
9187,6
9188,1
9189,3
9190,0
9191,6
9192,6
9193,7
9194,7
9195,1
9196,5
9197,8
9198,5
9199,7
9200,3
9201,3
9202,5
9203,7
9204,3
9205,0
9206,6
9207,4
9208,1
9209,5
9210,8
9211,1
9212,8
9213,4
9214,3
9215,7
9216,5
9217,0
9218,7
9219,4
9220,3
9221,8
9222,3
9223,5
9224,2
9225,6
9226,1
9227,4
9228,3
9229,7
9230,4
9231,4
9232,5
9233,5
9234,3
9235,0
9236,5
9237,3
9238,1
9239,4
9240,5
9241,4
9242,5
9243,8
9244,3
9245,4
9246,1
9247,3
9248,4
9249,0
9250,8
9251,2
9252,2
9253,6
9254,6
9255,2
9256,4
9257,3
9258,1
9259,0
9260,6
9261,6
9262,4
9263,5
9264,3
9265,4
9266,6
9267,7
9268,2
9269,2
9270,3
9271,6
9272,6
9273,0
9274,7
9275,3
9276,6
9277,4
9278,3
9279,0
9280,8
9281,4
9282,7
9283,2
9284,0
9285,2
9286,5
9287,3
9288,7
9289,2
9290,4
9291,4
9292,1
9293,4
9294,3
9295,4
9296,8
9297,1
9298,1
9299,8
9300,3
9301,2
9302,7
9303,7
9304,7
9305,6
9306,4
9307,4
9308,7
9309,6
9310,5
9311,5
9312,5
9313,4
9314,6
9315,1
9316,1
9317,7
9318,1
9319,1
9320,1
9321,1
9322,5
9323,4
9324,1
9325,1
9326,4
9327,5
9328,1
9329,3
9330,7
9331,1
9332,4
9333,7
9334,3
9335,6
9336,7
9337,5
9338,0
9339,5
9340,8
9341,6
9342,3
9343,0
9344,5
9345,2
9346,2
9347,4
9348,2
9349,0
9350,4
9351,7
9352,7
9353,0
9354,4
9355,7
9356,2
9357,5
9358,6
9359,6
9360,4
9361,0
9362,7
9363,4
9364,2
9365,4
9366,1
9367,6
9368,5
9369,3
9370,0
9371,4
9372,4
9373,4
9374,7
9375,0
9376,7
9377,7
9378,5
9379,1
9380,5
9381,5
9382,7
9383,6
9384,1
9385,2
9386,6
9387,0
9388,8
9389,4
9390,5
9391,7
9392,0
9393,0
9394,4
9395,1
9396,1
9397,0
9398,2
9399,5
9400,2
9401,0
9402,8
9403,2
9404,3
9405,5
9406,2
9407,0
9408,4
9409,7
9410,3
9411,8
9412,4
9413,1
9414,5
9415,1
9416,4
9417,1
9418,5
9419,4
9420,2
9421,1
9422,4
9423,8
9424,3
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,1
9433,5
9434,1
9435,4
9436,6
9437,1
9438,2
9439,0
9440,7
9441,7
9442,5
9443,4
9444,4
9445,2
9446,6
9447,4
9448,4
9449,3
9450,2
9451,1
9452,3
9453,8
9454,4
9455,1
9456,4
9457,0
9458,2
9459,6
9460,1
9461,4
9462,1
9463,7
9464,4
9465,4
9466,4
9467,5
9468,1
9469,7
9470,3
9471,5
9472,4
9473,5
9474,5
9475,5
9476,1
9477,4
9478,6
9479,8
9480,6
9481,7
9482,3
9483,7
9484,5
9485,8
9486,3
9487,4
9488,1
9489,2
9490,6
9491,2
9492,1
9493,8
9494,5
9495,7
9496,7
9497,5
9498,0
9499,6
9500,6
9501,4
9502,5
9503,3
9504,4
9505,5
9506,0
9507,7
9508,1
9509,5
9510,4
9511,2
9512,6
9513,3
9514,5
9515,5
9516,1
9517,0
9518,5
9519,6
9520,7
9521,5
9522,4
9523,0
9524,4
9525,0
9526,8
9527,7
9528,4
9529,3
9530,5
9531,4
9532,4
9533,8
9534,6
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,5
9542,3
9543,5
9544,5
9545,7
9546,6
9547,3
9548,4
9549,7
9550,6
9551,6
9552,1
9553,1
9554,8
9555,6
9556,4
9557,4
9558,3
9559,0
9560,4
9561,5
9562,5
9563,1
9564,5
9565,4
9566,0
9567,5
9568,2
9569,5
9570,0
9571,5
9572,3
9573,5
9574,5
9575,5
9576,5
9577,1
9578,3
9579,7
9580,3
9581,5
9582,3
9583,4
9584,0
9585,6
9586,2
9587,1
9588,4
9589,2
9590,4
9591,7
9592,8
9593,5
9594,6
9595,7
9596,6
9597,4
9598,4
9599,8
9600,7
9601,5
9602,8
9603,1
9604,4
9605,4
9606,1
9607,5
9608,6
9609,0
9610,2
9611,6
9612,4
9613,5
9614,5
9615,5
9616,3
9617,5
9618,5
9619,1
9620,4
9621,0
9622,8
9623,4
9624,4
9625,7
9626,7
9627,3
9628,0
9629,2
9630,8
9631,6
9632,3
9633,3
9634,4
9635,2
9636,3
9637,4
9638,5
9639,6
9640,7
9641,4
9642,5
9643,6
9644,4
9645,3
9646,5
9647,1
9648,2
9649,4
9650,4
9651,8
9652,8
9653,5
9654,1
9655,6
9656,6
9657,5
9658,7
9659,2
9660,7
9661,0
9662,5
9663,3
9664,6
9665,5
9666,7
9667,1
9668,2
9669,7
9670,6
9671,5
9672,0
9673,4
9674,6
9675,1
9676,6
9677,6
9678,3
9679,5
9680,2
9681,6
9682,5
9683,5
9684,0
9685,4
9686,1
9687,8
9688,1
9689,4
9690,2
9691,1
9692,6
9693,4
9694,0
9695,6
9696,4
9697,5
9698,0
9699,1
9700,1
9701,7
9702,8
9703,5
9704,7
9705,6
9706,6
9707,4
9708,3
9709,0
9710,2
9711,1
9712,8
9713,7
9714,8
9715,1
9716,3
9717,3
9718,5
9719,8
9720,2
9721,4
9722,6
9723,4
9724,1
9725,7
9726,1
9727,4
9728,4
9729,4
9730,2
9731,5
9732,0
9733,5
9734,5
9735,5
9736,4
9737,6
9738,6
9739,5
9740,7
9741,7
9742,0
9743,1
9744,3
9745,6
9746,6
9747,6
9748,2
9749,3
9750,4
9751,4
9752,6
9753,5
9754,6
9755,5
9756,5
9757,1
9758,2
9759,6
9760,1
9761,7
9762,5
9763,7
9764,1
9765,7
9766,7
9767,6
9768,2
9769,5
9770,7
9771,5
9772,5
9773,4
9774,5
9775,7
9776,0
9777,1
9778,6
9779,3
9780,3
9781,0
9782,7
9783,6
9784,2
9785,5
9786,4
9787,1
9788,4
9789,5
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,4
9799,5
9800,4
9801,2
9802,7
9803,5
9804,3
9805,5
9806,8
9807,2
9808,4
9809,5
9810,1
9811,5
9812,4
9813,4
9814,6
9815,6
9816,8
9817,1
9818,3
9819,6
9820,4
9821,5
9822,4
9823,8
9824,5
9825,7
9826,6
9827,6
9828,2
9829,5
9830,1
9831,4
9832,5
9833,3
9834,5
9835,7
9836,0
9837,3
9838,3
9839,5
9840,5
9841,5
9842,5
9843,1
9844,3
9845,6
9846,6
9847,3
9848,7
9849,3
9850,3
9851,4
9852,5
9853,1
9854,3
9855,1
9856,4
9857,1
9858,1
9859,4
9860,0
9861,2
9862,5
9863,5
9864,9
9865,5
9866,5
9867,4
9868,0
9869,0
9870,0
9871,6
9872,5
9873,8
9874,5
9875,1
9876,6
9877,4
9878,9
9879,6
9880,4
9881,7
9882,3
9883,3
9884,4
9885,6
9886,5
9887,2
9888,2
9889,1
9890,0
9891,4
9892,8
9893,3
9894,4
9895,4
9896,0
9897,0
9898,8
9899,5
9900,7
9901,3
9902,3
9903,8
9904,5
9905,8
9906,6
9907,6
9908,6
9909,3
9910,6
9911,2
9912,7
9913,2
9914,3
9915,6
9916,3
9917,1
9918,4
9919,7
9920,2
9921,1
9922,2
9923,6
9924,1
9925,4
9926,0
9927,3
9928,2
9929,5
9930,5
9931,2
9932,3
9933,7
9934,1
9935,8
9936,8
9937,0
9938,2
9939,5
9940,6
9941,4
9942,5
9943,7
9944,6
9945,4
9946,3
9947,2
9948,6
9949,5
9950,7
9951,4
9952,8
9953,7
9954,0
9955,3
9956,7
9957,6
9958,4
9959,6
9960,2
9961,7
9962,6
9963,7
9964,5
9965,6
9966,6
9967,2
9968,5
9969,4
9970,1
9971,5
9972,8
9973,8
9974,1
9975,4
9976,6
9977,6
9978,5
9979,6
9980,8
9981,0
9982,3
9983,4
9984,3
9985,7
9986,4
9987,0
9988,8
9989,4
9990,4
9991,4
9992,5
9993,1
9994,2
9995,1
9996,1
9997,8
9998,2
9999,6
10000,6
10001,0
10002,2
10003,6
10004,1
10005,5
10006,8
10007,7
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,4
10015,3
10016,7
10017,7
10018,1
10019,6
10020,7
10021,5
10022,5
10023,7
10024,1
10025,1
10026,6
10027,1
10028,4
10029,4
10030,0
10031,5
10032,4
10033,5
10034,0
10035,3
10036,6
10037,1
10038,5
10039,7
10040,0
10041,4
10042,2
10043,5
10044,0
10045,4
10046,4
10047,5
10048,1
10049,2
10050,1
10051,1
10052,2
10053,6
10054,3
10055,3
10056,5
10057,4
10058,2
10059,6
10060,5
10061,8
10062,7
10063,4
10064,3
10065,5
10066,3
10067,4
10068,2
10069,5
10070,5
10071,2
10072,4
10073,4
10074,5
10075,5
10076,1
10077,2
10078,5
10079,8
10080,0
10081,3
10082,4
10083,8
10084,5
10085,7
10086,6
10087,8
10088,3
10089,7
10090,2
10091,8
10092,4
10093,1
10094,1
10095,6
10096,3
10097,6
10098,3
10099,2
10100,3
10101,2
10102,8
10103,3
10104,6
10105,2
10106,4
10107,0
10108,1
10109,4
10110,3
10111,5
10112,2
10113,4
10114,1
10115,4
10116,8
10117,7
10118,1
10119,7
10120,4
10121,5
10122,1
10123,5
10124,7
10125,4
10126,7
10127,2
10128,1
10129,7
10130,8
10131,3
10132,2
10133,4
10134,5
10135,3
10136,8
10137,0
10138,5
10139,2
10140,5
10141,5
10142,0
10143,3
10144,4
10145,2
10146,5
10147,6
10148,5
10149,0
10150,3
10151,5
10152,4
10153,5
10154,6
10155,0
10156,5
10157,8
10158,5
10159,5
10160,0
10161,4
10162,6
10163,0
10164,6
10165,4
10166,4
10167,4
10168,3
10169,4
10170,4
10171,5
10172,2
10173,2
10174,4
10175,6
10176,6
10177,4
10178,4
10179,5
10180,6
10181,4
10182,5
10183,3
10184,5
10185,2
10186,1
10187,2
10188,8
10189,4
10190,0
10191,1
10192,4
10193,7
10194,6
10195,7
10196,8
10197,3
10198,4
10199,5
10200,4
10201,1
10202,4
10203,4
10204,5
10205,1
10206,2
10207,7
10208,6
10209,4
10210,5
10211,6
10212,4
10213,5
10214,1
10215,0
10216,5
10217,4
10218,1
10219,2
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,2
10227,4
10228,6
10229,8
10230,3
10231,4
10232,1
10233,7
10234,8
10235,5
10236,3
10237,1
10238,1
10239,4
10240,3
10241,5
10242,2
10243,2
10244,1
10245,5
10246,6
10247,6
10248,1
10249,6
10250,4
10251,0
10252,1
10253,4
10254,4
10255,3
10256,1
10257,1
10258,3
10259,2
10260,5
10261,1
10262,2
10263,1
10264,7
10265,6
10266,1
10267,6
10268,4
10269,4
10270,4
10271,0
10272,6
10273,6
10274,6
10275,5
10276,5
10277,4
10278,7
10279,2
10280,3
10281,6
10282,4
10283,1
10284,1
10285,6
10286,1
10287,6
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,7
10298,0
10299,2
10300,1
10301,8
10302,5
10303,3
10304,2
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,0
10314,8
10315,7
10316,4
10317,7
10318,7
10319,4
10320,6
10321,3
10322,1
10323,5
10324,4
10325,5
10326,5
10327,1
10328,7
10329,3
10330,3
10331,5
10332,6
10333,6
10334,5
10335,0
10336,7
10337,1
10338,6
10339,4
10340,5
10341,3
10342,3
10343,1
10344,3
10345,4
10346,4
10347,5
10348,1
10349,8
10350,7
10351,4
10352,2
10353,3
10354,4
10355,6
10356,0
10357,8
10358,4
10359,1
10360,1
10361,7
10362,2
10363,4
10364,5
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,2
10372,6
10373,4
10374,0
10375,2
10376,7
10377,5
10378,7
10379,8
10380,4
10381,3
10382,4
10383,5
10384,7
10385,2
10386,7
10387,7
10388,0
10389,1
10390,6
10391,3
10392,6
10393,4
10394,8
10395,3
10396,4
10397,4
10398,1
10399,3
10400,0
10401,7
10402,1
10403,4
10404,1
10405,1
10406,1
10407,7
10408,6
10409,5
10410,6
10411,8
10412,5
10413,8
10414,3
10415,2
10416,4
10417,4
10418,3
10419,1
10420,7
10421,7
10422,4
10423,4
10424,4
10425,3
10426,1
10427,6
10428,5
10429,1
10430,5
10431,3
10432,0
10433,4
10434,7
10435,5
10436,6
10437,2
10438,0
10439,4
10440,7
10441,3
10442,1
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,6
10450,4
10451,1
10452,4
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,5
10460,1
10461,6
10462,3
10463,6
10464,8
10465,4
10466,7
10467,7
10468,5
10469,4
10470,4
10471,6
10472,4
10473,8
10474,5
10475,5
10476,7
10477,5
10478,5
10479,5
10480,7
10481,5
10482,4
10483,4
10484,2
10485,3
10486,5
10487,6
10488,0
10489,0
10490,5
10491,5
10492,8
10493,1
10494,4
10495,4
10496,6
10497,5
10498,6
10499,3
10500,2
10501,4
10502,6
10503,4
10504,7
10505,5
10506,4
10507,0
10508,4
10509,8
10510,4
10511,0
10512,0
10513,7
10514,6
10515,5
10516,3
10517,4
10518,7
10519,5
10520,3
10521,4
10522,4
10523,0
10524,2
10525,6
10526,4
10527,5
10528,1
10529,5
10530,4
10531,4
10532,4
10533,3
10534,4
10535,4
10536,4
10537,2
10538,7
10539,3
10540,1
10541,5
10542,7
10543,1
10544,7
10545,4
10546,8
10547,3
10548,1
10549,6
10550,4
10551,4
10552,6
10553,7
10554,8
10555,4
10556,5
10557,2
10558,7
10559,6
10560,6
10561,6
10562,2
10563,4
10564,4
10565,5
10566,1
10567,6
10568,7
10569,2
10570,1
10571,4
10572,1
10573,2
10574,5
10575,8
10576,5
10577,4
10578,8
10579,5
10580,7
10581,7
10582,3
10583,1
10584,5
10585,5
10586,8
10587,3
10588,7
10589,5
10590,7
10591,5
10592,7
10593,1
10594,5
10595,6
10596,9
10597,4
10598,1
10599,7
10600,0
10601,4
10602,2
10603,7
10604,1
10605,1
10606,5
10607,3
10608,4
10609,4
10610,5
10611,7
10612,7
10613,5
10614,4
10615,2
10616,5
10617,5
10618,6
10619,0
10620,1
10621,3
10622,4
10623,5
10624,5
10625,1
10626,1
10627,4
10628,8
10629,3
10630,1
10631,5
10632,7
10633,3
10634,2
10635,5
10636,7
10637,3
10638,7
10639,6
10640,4
10641,2
10642,8
10643,6
10644,3
10645,4
10646,7
10647,2
10648,3
10649,5
10650,1
10651,1
10652,8
10653,8
10654,4
10655,3
10656,6
10657,6
